-- Merging decision tree log ---
manifest
ADDED from /Users/rohitsainik/StudioProjects/Yatree-New-Build/android/app/src/main/AndroidManifest.xml:1:1-76:12
INJECTED from /Users/rohitsainik/StudioProjects/Yatree-New-Build/android/app/src/main/AndroidManifest.xml:1:1-76:12
INJECTED from /Users/rohitsainik/StudioProjects/Yatree-New-Build/android/app/src/main/AndroidManifest.xml:1:1-76:12
INJECTED from /Users/rohitsainik/StudioProjects/Yatree-New-Build/android/app/src/main/AndroidManifest.xml:1:1-76:12
MERGED from /Users/rohitsainik/StudioProjects/Yatree-New-Build/android/app/src/main/AndroidManifest.xml:1:1-76:12
MERGED from [:firebase_messaging] /Users/rohitsainik/StudioProjects/Yatree-New-Build/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /Users/rohitsainik/StudioProjects/Yatree-New-Build/build/firebase_core/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /Users/rohitsainik/StudioProjects/Yatree-New-Build/build/firebase_core/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:geolocator_android] /Users/rohitsainik/StudioProjects/Yatree-New-Build/build/geolocator_android/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:geolocator_android] /Users/rohitsainik/StudioProjects/Yatree-New-Build/build/geolocator_android/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:google_maps_flutter] /Users/rohitsainik/StudioProjects/Yatree-New-Build/build/google_maps_flutter/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:google_maps_flutter] /Users/rohitsainik/StudioProjects/Yatree-New-Build/build/google_maps_flutter/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] /Users/rohitsainik/StudioProjects/Yatree-New-Build/build/flutter_local_notifications/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] /Users/rohitsainik/StudioProjects/Yatree-New-Build/build/flutter_local_notifications/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] /Users/rohitsainik/StudioProjects/Yatree-New-Build/build/path_provider_android/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] /Users/rohitsainik/StudioProjects/Yatree-New-Build/build/path_provider_android/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] /Users/rohitsainik/StudioProjects/Yatree-New-Build/build/shared_preferences_android/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] /Users/rohitsainik/StudioProjects/Yatree-New-Build/build/shared_preferences_android/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:geocoding] /Users/rohitsainik/StudioProjects/Yatree-New-Build/build/geocoding/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:geocoding] /Users/rohitsainik/StudioProjects/Yatree-New-Build/build/geocoding/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:razorpay_flutter] /Users/rohitsainik/StudioProjects/Yatree-New-Build/build/razorpay_flutter/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:razorpay_flutter] /Users/rohitsainik/StudioProjects/Yatree-New-Build/build/razorpay_flutter/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:fluttertoast] /Users/rohitsainik/StudioProjects/Yatree-New-Build/build/fluttertoast/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:fluttertoast] /Users/rohitsainik/StudioProjects/Yatree-New-Build/build/fluttertoast/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:share] /Users/rohitsainik/StudioProjects/Yatree-New-Build/build/share/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:share] /Users/rohitsainik/StudioProjects/Yatree-New-Build/build/share/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:alt_sms_autofill] /Users/rohitsainik/StudioProjects/Yatree-New-Build/build/alt_sms_autofill/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:alt_sms_autofill] /Users/rohitsainik/StudioProjects/Yatree-New-Build/build/alt_sms_autofill/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] /Users/rohitsainik/StudioProjects/Yatree-New-Build/build/flutter_plugin_android_lifecycle/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] /Users/rohitsainik/StudioProjects/Yatree-New-Build/build/flutter_plugin_android_lifecycle/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:sqflite] /Users/rohitsainik/StudioProjects/Yatree-New-Build/build/sqflite/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:sqflite] /Users/rohitsainik/StudioProjects/Yatree-New-Build/build/sqflite/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] /Users/rohitsainik/StudioProjects/Yatree-New-Build/build/url_launcher_android/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] /Users/rohitsainik/StudioProjects/Yatree-New-Build/build/url_launcher_android/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:connectivity_plus] /Users/rohitsainik/StudioProjects/Yatree-New-Build/build/connectivity_plus/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:connectivity_plus] /Users/rohitsainik/StudioProjects/Yatree-New-Build/build/connectivity_plus/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:permission_handler_android] /Users/rohitsainik/StudioProjects/Yatree-New-Build/build/permission_handler_android/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:permission_handler_android] /Users/rohitsainik/StudioProjects/Yatree-New-Build/build/permission_handler_android/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:google_api_headers] /Users/rohitsainik/StudioProjects/Yatree-New-Build/build/google_api_headers/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:google_api_headers] /Users/rohitsainik/StudioProjects/Yatree-New-Build/build/google_api_headers/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:package_info_plus] /Users/rohitsainik/StudioProjects/Yatree-New-Build/build/package_info_plus/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:package_info_plus] /Users/rohitsainik/StudioProjects/Yatree-New-Build/build/package_info_plus/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:location] /Users/rohitsainik/StudioProjects/Yatree-New-Build/build/location/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:location] /Users/rohitsainik/StudioProjects/Yatree-New-Build/build/location/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/710bff4404818556a7ab17e38a50413d/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/710bff4404818556a7ab17e38a50413d/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window:1.0.0-beta04] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/c040a0bccf59528fd660b5853e31243c/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/c040a0bccf59528fd660b5853e31243c/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [com.amplifyframework:aws-api:1.33.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/6a50e8eb36fb11cbde2b6fc8e2a8be1a/jetified-aws-api-1.33.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.amplifyframework:aws-api:1.33.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/6a50e8eb36fb11cbde2b6fc8e2a8be1a/jetified-aws-api-1.33.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.amplifyframework:aws-datastore:1.33.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/25cc3e96c324f4d0a9fca1aac084a0c1/jetified-aws-datastore-1.33.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.amplifyframework:aws-datastore:1.33.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/25cc3e96c324f4d0a9fca1aac084a0c1/jetified-aws-datastore-1.33.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.amplifyframework:aws-api-appsync:1.33.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/8e318e343e7caaa4a54d1cb1be41f471/jetified-aws-api-appsync-1.33.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.amplifyframework:aws-api-appsync:1.33.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/8e318e343e7caaa4a54d1cb1be41f471/jetified-aws-api-appsync-1.33.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.amplifyframework:aws-auth-cognito:1.33.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/d2389b8d51b45c8786684b7762c0d600/jetified-aws-auth-cognito-1.33.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.amplifyframework:aws-auth-cognito:1.33.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/d2389b8d51b45c8786684b7762c0d600/jetified-aws-auth-cognito-1.33.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.amplifyframework:aws-storage-s3:1.33.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/9d8478c0eef8760105ccc7d7fc19d5c2/jetified-aws-storage-s3-1.33.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.amplifyframework:aws-storage-s3:1.33.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/9d8478c0eef8760105ccc7d7fc19d5c2/jetified-aws-storage-s3-1.33.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.amplifyframework:aws-analytics-pinpoint:1.33.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/8081e8237fbbe79b4759fd2e32a95adc/jetified-aws-analytics-pinpoint-1.33.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.amplifyframework:aws-analytics-pinpoint:1.33.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/8081e8237fbbe79b4759fd2e32a95adc/jetified-aws-analytics-pinpoint-1.33.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.amplifyframework:core:1.33.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/d76b609d53db3f1486794398fcb21fe0/jetified-core-1.33.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.amplifyframework:core:1.33.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/d76b609d53db3f1486794398fcb21fe0/jetified-core-1.33.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-dynamic-features-fragment:2.3.4] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/249c84e537ec67aa55ffc0f24b690265/jetified-navigation-dynamic-features-fragment-2.3.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-dynamic-features-fragment:2.3.4] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/249c84e537ec67aa55ffc0f24b690265/jetified-navigation-dynamic-features-fragment-2.3.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment-ktx:2.3.4] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/fa690a24467ae848a53969301df72b8f/navigation-fragment-ktx-2.3.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment-ktx:2.3.4] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/fa690a24467ae848a53969301df72b8f/navigation-fragment-ktx-2.3.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui-ktx:2.3.4] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/b7fcc6a7abc2f03fe741f8afcca20d86/navigation-ui-ktx-2.3.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui-ktx:2.3.4] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/b7fcc6a7abc2f03fe741f8afcca20d86/navigation-ui-ktx-2.3.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-dynamic-features-runtime:2.3.4] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/b090aa247d29d98a06610b0975c4438c/jetified-navigation-dynamic-features-runtime-2.3.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-dynamic-features-runtime:2.3.4] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/b090aa247d29d98a06610b0975c4438c/jetified-navigation-dynamic-features-runtime-2.3.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.3.4] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/286718e57bde51c8bcff9b15425ebb57/navigation-runtime-ktx-2.3.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.3.4] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/286718e57bde51c8bcff9b15425ebb57/navigation-runtime-ktx-2.3.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.2.4] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/a904388ba32c7fde1f44498858137d5c/jetified-fragment-ktx-1.2.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.2.4] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/a904388ba32c7fde1f44498858137d5c/jetified-fragment-ktx-1.2.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.1.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/25ca7e11685997de0ce9e880e646d0dd/jetified-activity-ktx-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.1.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/25ca7e11685997de0ce9e880e646d0dd/jetified-activity-ktx-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.2.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/ff584c8f9eac5767b0c25d37ec7d3424/jetified-lifecycle-viewmodel-ktx-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.2.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/ff584c8f9eac5767b0c25d37ec7d3424/jetified-lifecycle-viewmodel-ktx-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.2.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/549dbd816a16e45f70e8e133c6b4c6c8/jetified-lifecycle-runtime-ktx-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.2.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/549dbd816a16e45f70e8e133c6b4c6c8/jetified-lifecycle-runtime-ktx-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-analytics:21.0.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/6fa972cd14611db2b758a19627b0cb48/jetified-firebase-analytics-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.0.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/6fa972cd14611db2b758a19627b0cb48/jetified-firebase-analytics-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-messaging:23.0.5] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/cb20b0d2228c0cd7d6f0cfd42e70d58c/jetified-firebase-messaging-23.0.5/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.firebase:firebase-messaging:23.0.5] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/cb20b0d2228c0cd7d6f0cfd42e70d58c/jetified-firebase-messaging-23.0.5/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.4] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/f5b7fccf4800d98f9e9509d5ad9b7ede/jetified-firebase-datatransport-18.1.4/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.4] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/f5b7fccf4800d98f9e9509d5ad9b7ede/jetified-firebase-datatransport-18.1.4/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.5] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/bd8f6d5a4a262a2fec0db657666fa33b/jetified-transport-backend-cct-3.1.5/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.5] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/bd8f6d5a4a262a2fec0db657666fa33b/jetified-transport-backend-cct-3.1.5/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.5] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/7738314e538742ca012acbcc8336431a/jetified-transport-runtime-3.1.5/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.5] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/7738314e538742ca012acbcc8336431a/jetified-transport-runtime-3.1.5/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/379d871f3188aa0c143b342719a446ad/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/379d871f3188aa0c143b342719a446ad/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/750e8639ad8765cf9e4279dfabee2038/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/750e8639ad8765cf9e4279dfabee2038/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/475e933eb53c5e98af4430d614c857f4/jetified-firebase-installations-17.0.1/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/475e933eb53c5e98af4430d614c857f4/jetified-firebase-installations-17.0.1/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:20.1.1] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/cb9efae4835bfd94871d1d3aa86e7ce7/jetified-firebase-common-20.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:20.1.1] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/cb9efae4835bfd94871d1d3aa86e7ce7/jetified-firebase-common-20.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.amazonaws:aws-android-sdk-mobile-client:2.41.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/0e867e80640e77f10b9cf8c1fafdedb1/jetified-aws-android-sdk-mobile-client-2.41.0/AndroidManifest.xml:12:5-15:96
MERGED from [com.amazonaws:aws-android-sdk-mobile-client:2.41.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/0e867e80640e77f10b9cf8c1fafdedb1/jetified-aws-android-sdk-mobile-client-2.41.0/AndroidManifest.xml:12:5-15:96
